,player_name,0304_salary_adjusted,0405_salary_adjusted,0506_salary_adjusted,0607_salary_adjusted,0708_salary_adjusted,0809_salary_adjusted,0910_salary_adjusted,1011_salary_adjusted,1112_salary_adjusted,1213_salary_adjusted,1314_salary_adjusted,1415_salary_adjusted,1516_salary_adjusted,1617_salary_adjusted,1718_salary_adjusted,1819_salary_adjusted,1920_salary_adjusted,2021_salary_adjusted,2122_salary_adjusted,2223_salary_adjusted,2324_salary,2425_salary_predicted,2526_salary_predicted,2627_salary_predicted,CONTRACT_START,CONTRACT_END,AVG_SALARY,AGE,GP,W,L,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,+/-
165,Elfrid Payton,,,,,,,,,,,,"$2,981,024","$3,111,291","$3,213,197","$4,030,981","$3,527,665","$9,254,549","$5,479,173","$2,442,441",,,,,,2019,2020,8000000.0,25.0,42.0,18.0,24.0,1250.0,446.0,179.0,412.0,43.4,33.0,105.0,31.4,55.0,74.0,74.3,49.0,171.0,220.0,320.0,112.0,44.0,17.0,81.0,-69.0
166,Rodney Hood,,,,,,,,,,,,"$1,604,191","$1,674,325","$1,729,195","$2,887,281","$4,083,728","$6,614,689","$11,548,505","$2,442,441",,,,,,2019,2020,5718000.0,26.0,72.0,29.0,43.0,1893.0,805.0,292.0,671.0,43.5,84.0,236.0,35.6,137.0,155.0,88.4,25.0,132.0,157.0,126.0,55.0,59.0,12.0,146.0,-273.0
167,Jerami Grant,,,,,,,,,,,,"$1,100,092","$1,049,289","$1,205,355","$1,843,882","$9,799,071","$10,811,804","$21,896,005","$21,814,678","$20,955,000","$27,586,207","$29,793,104","$32,000,001","$34,206,898",2018,2020,8839743.0,24.0,81.0,48.0,33.0,1647.0,682.0,244.0,456.0,53.5,32.0,110.0,29.1,162.0,240.0,67.5,86.0,233.0,319.0,57.0,54.0,31.0,77.0,155.0,17.0
168,Joe Harris,,,,,,,,,,,,"$1,100,092","$1,049,289","$1,205,355","$1,843,882","$9,799,071","$8,868,943","$18,472,446","$18,929,658","$18,642,857","$19,928,571",$0,$0,$0,2016,2017,1252368.0,24.0,5.0,5.0,0.0,15.0,3.0,1.0,4.0,25.0,1.0,4.0,25.0,0.0,0.0,0.0,0.0,3.0,3.0,2.0,1.0,0.0,0.0,1.0,-21.0
169,Joe Harris,,,,,,,,,,,,"$1,100,092","$1,049,289","$1,205,355","$1,843,882","$9,799,071","$8,868,943","$18,472,446","$18,929,658","$18,642,857","$19,928,571",$0,$0,$0,2018,2019,8000000.0,26.0,78.0,27.0,51.0,1975.0,846.0,305.0,621.0,49.1,150.0,358.0,41.9,86.0,104.0,82.7,51.0,209.0,260.0,128.0,91.0,35.0,20.0,153.0,-120.0
170,Spencer Dinwiddie,,,,,,,,,,,,"$870,248","$1,049,289","$893,381","$1,843,882","$1,947,379","$12,268,755","$13,165,244","$21,064,111","$19,500,000","$20,357,143",$0,$0,$0,2016,2017,1125488.5,23.0,12.0,5.0,7.0,159.0,58.0,19.0,54.0,35.2,1.0,10.0,10.0,19.0,33.0,57.6,4.0,13.0,17.0,22.0,7.0,3.0,0.0,20.0,-56.0
171,Spencer Dinwiddie,,,,,,,,,,,,"$870,248","$1,049,289","$893,381","$1,843,882","$1,947,379","$12,268,755","$13,165,244","$21,064,111","$19,500,000","$20,357,143",$0,$0,$0,2016,2018,1302356.333333333,23.0,12.0,5.0,7.0,159.0,58.0,19.0,54.0,35.2,1.0,10.0,10.0,19.0,33.0,57.6,4.0,13.0,17.0,22.0,7.0,3.0,0.0,20.0,-56.0
172,Joe Ingles,,,,,,,,,,,,"$630,726","$2,607,518","$2,581,770","$16,495,293","$14,752,057","$13,250,832","$11,911,929","$14,217,427","$6,479,000","$11,000,000","$11,000,000",$0,$0,2015,2016,2100000.0,27.0,79.0,36.0,43.0,1673.0,396.0,147.0,354.0,41.5,72.0,202.0,35.6,30.0,40.0,75.0,22.0,153.0,175.0,182.0,98.0,72.0,10.0,124.0,-49.0
173,JaKarr Sampson,,,,,,,,,,,,"$630,726","$1,370,247",,"$93,445","$100,487","$2,009,561","$2,164,160",,,,,,,2015,2016,1103547.0,22.0,74.0,17.0,57.0,1131.0,386.0,146.0,346.0,42.2,31.0,127.0,24.4,63.0,94.0,67.0,35.0,128.0,163.0,77.0,76.0,38.0,26.0,135.0,-335.0
174,Glenn Robinson III,,,,,,,,,,,,"$630,726","$1,365,843","$1,291,499","$1,843,882","$4,791,746","$2,178,135","$1,339,417",,,,,,,2015,2017,1224935.0,21.0,35.0,2.0,33.0,261.0,73.0,26.0,67.0,38.8,5.0,19.0,26.3,16.0,24.0,66.7,15.0,24.0,39.0,11.0,11.0,6.0,1.0,15.0,27.0
175,Jordan Clarkson,,,,,,,,,,,,"$630,726","$1,049,289","$15,367,680","$13,986,634","$14,698,607","$15,544,750","$13,218,061","$13,545,221","$13,340,000","$23,487,629","$14,092,577","$14,285,714",$0,2016,2019,12500000.0,24.0,79.0,17.0,62.0,2552.0,1225.0,475.0,1098.0,43.3,111.0,320.0,34.7,164.0,204.0,80.4,93.0,220.0,313.0,192.0,135.0,88.0,7.0,168.0,-628.0
176,Dwight Powell,,,,,,,,,,,,"$630,726","$1,049,289","$10,296,345","$10,890,673","$11,325,277","$11,868,236","$12,735,458","$12,083,957","$11,080,125","$4,000,000","$4,000,000","$4,000,000",$0,2016,2019,9317187.5,24.0,69.0,35.0,34.0,992.0,399.0,146.0,296.0,49.3,2.0,16.0,12.5,105.0,142.0,73.9,84.0,189.0,273.0,44.0,40.0,36.0,24.0,118.0,-81.0
177,Langston Galloway,,,,,,,,,,,,"$367,313","$1,049,289","$6,392,954","$8,064,365","$8,231,220","$8,483,336","$2,331,659","$421,108",,,,,,2017,2019,7000000.0,25.0,74.0,29.0,45.0,1494.0,585.0,207.0,545.0,38.0,120.0,308.0,39.0,51.0,64.0,79.7,27.0,129.0,156.0,93.0,46.0,46.0,6.0,96.0,-60.0
178,Langston Galloway,,,,,,,,,,,,"$367,313","$1,049,289","$6,392,954","$8,064,365","$8,231,220","$8,483,336","$2,331,659","$421,108",,,,,,2016,2017,5933333.5,24.0,82.0,32.0,50.0,2033.0,625.0,231.0,588.0,39.3,77.0,224.0,34.4,86.0,114.0,75.4,43.0,245.0,288.0,207.0,61.0,77.0,22.0,177.0,-104.0
179,Tyler Johnson,,,,,,,,,,,,"$348,753","$1,049,289","$6,919,144","$7,041,715","$22,630,411","$211,830","$2,331,659","$280,738",,,,,,2016,2019,7719436.25,24.0,36.0,19.0,17.0,863.0,314.0,118.0,243.0,48.6,27.0,71.0,38.0,51.0,64.0,79.7,28.0,81.0,109.0,79.0,47.0,24.0,14.0,66.0,9.0
180,JaMychal Green,,,,,,,,,,,,"$304,228","$1,049,289","$1,205,355","$10,322,387","$9,485,502","$5,514,554","$8,275,379","$8,942,900","$8,200,000",,,,,2019,2020,4767000.0,29.0,65.0,31.0,34.0,1371.0,611.0,230.0,476.0,48.3,71.0,176.0,40.3,80.0,101.0,79.2,104.0,305.0,409.0,50.0,87.0,45.0,34.0,193.0,-214.0
181,JaMychal Green,,,,,,,,,,,,"$304,228","$1,049,289","$1,205,355","$10,322,387","$9,485,502","$5,514,554","$8,275,379","$8,942,900","$8,200,000",,,,,2017,2018,8300000.0,27.0,77.0,40.0,37.0,2101.0,689.0,250.0,500.0,50.0,55.0,145.0,37.9,134.0,167.0,80.2,167.0,377.0,544.0,84.0,94.0,47.0,34.0,248.0,-28.0
182,Jahlil Okafor,,,,,,,,,,,,,"$5,690,202","$5,887,468","$6,042,371","$1,842,625","$1,969,467","$2,164,160","$2,322,997",,,,,,2018,2019,1634746.5,22.0,28.0,7.0,21.0,353.0,176.0,77.0,138.0,55.8,1.0,4.0,25.0,21.0,29.0,72.4,21.0,64.0,85.0,12.0,21.0,3.0,18.0,51.0,-163.0
183,Willie Cauley-Stein,,,,,,,,,,,,,"$4,219,561","$4,365,847","$4,480,755","$5,523,000","$2,518,952","$4,712,526","$4,602,412","$155,738",,,,,2019,2020,2177483.0,25.0,81.0,39.0,42.0,2213.0,965.0,412.0,741.0,55.6,1.0,2.0,50.0,140.0,254.0,55.1,181.0,497.0,678.0,194.0,84.0,96.0,51.0,227.0,54.0
184,Boban Marjanovic,,,,,,,,,,,,,"$1,490,010","$6,919,144","$7,114,294","$11,160,053","$4,048,865","$4,022,888","$3,817,091","$4,101,478",,,,,2016,2018,7000000.0,27.0,54.0,47.0,7.0,508.0,297.0,105.0,174.0,60.3,0.0,0.0,0.0,87.0,114.0,76.3,73.0,121.0,194.0,21.0,29.0,12.0,23.0,54.0,54.0
185,Montrezl Harrell,,,,,,,,,,,,,"$1,241,675","$1,284,738","$1,779,864","$7,055,331","$6,940,911","$10,641,113","$10,601,590","$2,463,490","$2,891,467",$0,$0,$0,2018,2019,6000000.0,24.0,76.0,39.0,37.0,1293.0,836.0,348.0,548.0,63.5,1.0,7.0,14.3,139.0,222.0,62.6,103.0,203.0,306.0,74.0,68.0,36.0,52.0,143.0,53.0
186,Raul Neto,,,,,,,,,,,,,"$1,043,007","$1,079,179","$1,779,864","$2,469,366","$2,009,561","$2,164,160","$2,278,746","$2,463,490",,,,,2018,2019,1918572.5,26.0,41.0,28.0,13.0,498.0,183.0,69.0,151.0,45.7,19.0,47.0,40.4,26.0,35.0,74.3,7.0,42.0,49.0,75.0,36.0,13.0,4.0,38.0,119.0
187,Pat Connaughton,,,,,,,,,,,,,"$776,162","$1,075,290","$1,779,864","$1,929,633","$1,993,256","$5,676,034","$5,816,521","$5,728,393","$9,423,869","$9,423,869","$9,423,869",$0,2018,2019,1682025.0,25.0,82.0,49.0,33.0,1488.0,441.0,165.0,390.0,42.3,74.0,210.0,35.2,37.0,44.0,84.1,36.0,125.0,161.0,91.0,43.0,23.0,22.0,120.0,141.0
188,Christian Wood,,,,,,,,,,,,,"$421,874","$1,075,290",,"$1,778,650","$1,903,379","$14,960,401","$14,904,833","$14,317,459",,,,,2016,2017,874636.0,20.0,17.0,0.0,17.0,145.0,61.0,22.0,53.0,41.5,4.0,11.0,36.4,13.0,21.0,61.9,13.0,25.0,38.0,3.0,2.0,5.0,7.0,11.0,-49.0
189,Fred VanVleet,,,,,,,,,,,,,,"$668,151","$1,587,806","$10,175,960","$10,811,804","$24,424,678","$21,458,517","$21,250,000","$40,806,300","$42,846,615","$44,886,930",$0,2018,2019,9000000.0,24.0,76.0,55.0,21.0,1520.0,656.0,232.0,545.0,42.6,108.0,261.0,41.4,84.0,101.0,83.2,25.0,159.0,184.0,243.0,74.0,68.0,19.0,130.0,352.0
190,Bryn Forbes,,,,,,,,,,,,,,"$668,151","$1,587,806","$3,674,651","$3,325,853","$2,686,306","$4,907,689","$2,298,385",,,,,2018,2019,3000000.0,24.0,80.0,46.0,34.0,1517.0,555.0,209.0,497.0,42.1,89.0,228.0,39.0,48.0,72.0,66.7,12.0,98.0,110.0,80.0,37.0,28.0,2.0,108.0,122.0
191,Davis Bertans,,,,,,,,,,,,,,"$668,151","$1,587,806","$8,231,220","$8,097,730","$17,240,949","$17,449,561","$16,000,000","$17,000,000","$16,000,000",$0,$0,2018,2019,7000000.0,25.0,77.0,43.0,34.0,1086.0,456.0,161.0,366.0,44.0,94.0,252.0,37.3,40.0,49.0,81.6,18.0,135.0,153.0,74.0,36.0,26.0,28.0,93.0,89.0
192,Patrick McCaw,,,,,,,,,,,,,,"$668,151","$1,587,806","$1,133,678","$4,627,274","$4,597,586",,,,,,,2018,2019,2482052.0,22.0,57.0,41.0,16.0,961.0,229.0,92.0,225.0,40.9,19.0,80.0,23.8,26.0,34.0,76.5,16.0,66.0,82.0,81.0,41.0,43.0,10.0,67.0,-85.0
193,Quinn Cook,,,,,,,,,,,,,,"$117,904","$229,630","$1,816,690","$3,470,455","$2,277,700",,,,,,,2017,2018,867391.5,24.0,14.0,9.0,5.0,187.0,79.0,33.0,66.0,50.0,11.0,26.0,42.3,2.0,5.0,40.0,1.0,6.0,7.0,26.0,13.0,4.0,0.0,13.0,-41.0
194,Quinn Cook,,,,,,,,,,,,,,"$117,904","$229,630","$1,816,690","$3,470,455","$2,277,700",,,,,,,2019,2020,3000000.0,26.0,74.0,49.0,25.0,1059.0,509.0,204.0,439.0,46.5,81.0,200.0,40.5,20.0,26.0,76.9,22.0,135.0,157.0,116.0,50.0,20.0,3.0,92.0,-133.0
195,Quinn Cook,,,,,,,,,,,,,,"$117,904","$229,630","$1,816,690","$3,470,455","$2,277,700",,,,,,,2017,2018,867391.5,24.0,14.0,9.0,5.0,187.0,79.0,33.0,66.0,50.0,11.0,26.0,42.3,2.0,5.0,40.0,1.0,6.0,7.0,26.0,13.0,4.0,0.0,13.0,-41.0
196,Shaquille Harrison,,,,,,,,,,,,,,,"$278,703","$1,558,676","$1,874,698","$1,051,752","$336,441","$134,862",,,,,2018,2019,1473047.5,24.0,23.0,3.0,20.0,384.0,152.0,59.0,124.0,47.6,6.0,26.0,23.1,28.0,38.0,73.7,9.0,52.0,61.0,55.0,22.0,26.0,7.0,42.0,47.0
197,Edmond Sumner,,,,,,,,,,,,,,,"$93,445","$528,907","$2,313,637","$2,482,696","$2,530,186","$1,968,175",,,,,2018,2019,1224897.0,22.0,1.0,0.0,1.0,2.0,2.0,1.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,-6.0
198,Torrey Craig,,,,,,,,,,,,,,,"$93,445","$2,351,777","$2,313,637","$1,929,669","$5,319,988","$5,121,951","$2,528,233","$2,845,342",$0,$0,2018,2019,2000000.0,27.0,39.0,22.0,17.0,629.0,163.0,62.0,137.0,45.3,17.0,58.0,29.3,22.0,35.0,62.9,40.0,87.0,127.0,25.0,20.0,12.0,15.0,63.0,-61.0
